Datum;Target;Fracht (GC/Tag);Errechneter Wert aufgrund von Mischwasserereignis
05.07.2020;SARS-CoV-2;1,54E+12;nein
12.07.2020;SARS-CoV-2;6,31E+11;nein
19.07.2020;SARS-CoV-2;3,04E+12;nein
26.07.2020;SARS-CoV-2;5,57E+12;nein
29.07.2020;SARS-CoV-2;3,73E+12;ja
09.08.2020;SARS-CoV-2;1,89E+12;nein
16.08.2020;SARS-CoV-2;3,01E+12;ja
19.08.2020;SARS-CoV-2;4,13E+12;nein
30.08.2020;SARS-CoV-2;3,23E+13;ja
06.09.2020;SARS-CoV-2;6,04E+13;nein
13.09.2020;SARS-CoV-2;1,77E+13;nein
20.09.2020;SARS-CoV-2;4,31E+13;nein
27.09.2020;SARS-CoV-2;1,56E+13;nein
04.10.2020;SARS-CoV-2;1,70E+14;nein
11.10.2020;SARS-CoV-2;1,86E+14;nein
18.10.2020;SARS-CoV-2;1,62E+14;nein
25.10.2020;SARS-CoV-2;2,91E+14;nein
01.11.2020;SARS-CoV-2;2,05E+15;nein
08.11.2020;SARS-CoV-2;1,24E+15;nein
15.11.2020;SARS-CoV-2;1,47E+15;nein
22.11.2020;SARS-CoV-2;5,39E+14;nein
29.11.2020;SARS-CoV-2;6,10E+14;nein
06.12.2020;SARS-CoV-2;3,53E+14;nein
13.12.2020;SARS-CoV-2;4,72E+14;nein
20.12.2020;SARS-CoV-2;1,36E+14;nein
27.12.2020;SARS-CoV-2;3,09E+14;nein
03.01.2021;SARS-CoV-2;1,10E+15;nein
10.01.2021;SARS-CoV-2;2,88E+14;nein
18.01.2021;SARS-CoV-2;7,22E+14;nein
25.01.2021;SARS-CoV-2;6,73E+14;nein
31.01.2021;SARS-CoV-2;7,71E+14;nein
09.02.2021;SARS-CoV-2;1,28E+15;nein
14.02.2021;SARS-CoV-2;6,79E+14;nein
21.02.2021;SARS-CoV-2;1,15E+15;nein
28.02.2021;SARS-CoV-2;1,33E+15;nein
07.03.2021;SARS-CoV-2;2,05E+15;nein
14.03.2021;SARS-CoV-2;2,36E+15;nein
17.03.2021;SARS-CoV-2;1,58E+15;nein
24.03.2021;SARS-CoV-2;1,60E+15;nein
31.03.2021;SARS-CoV-2;1,28E+15;nein
04.04.2021;SARS-CoV-2;1,34E+15;nein
11.04.2021;SARS-CoV-2;3,50E+14;nein
18.04.2021;SARS-CoV-2;3,49E+14;nein
25.04.2021;SARS-CoV-2;1,34E+14;nein
02.05.2021;SARS-CoV-2;1,21E+14;nein
09.05.2021;SARS-CoV-2;7,52E+13;nein
16.05.2021;SARS-CoV-2;3,99E+13;nein
23.05.2021;SARS-CoV-2;3,21E+13;ja
30.05.2021;SARS-CoV-2;2,43E+13;nein
06.06.2021;SARS-CoV-2;1,56E+13;nein
13.06.2021;SARS-CoV-2;2,17E+13;nein
20.06.2021;SARS-CoV-2;1,28E+13;nein
27.06.2021;SARS-CoV-2;5,93E+12;nein
04.07.2021;SARS-CoV-2;1,22E+13;nein
11.07.2021;SARS-CoV-2;2,12E+13;nein
18.07.2021;SARS-CoV-2;2,20E+13;ja
22.07.2021;SARS-CoV-2;2,28E+13;nein
01.08.2021;SARS-CoV-2;3,64E+13;ja
08.08.2021;SARS-CoV-2;5,00E+13;nein
15.08.2021;SARS-CoV-2;5,71E+13;nein
22.08.2021;SARS-CoV-2;8,30E+13;nein
29.08.2021;SARS-CoV-2;4,17E+14;nein
05.09.2021;SARS-CoV-2;2,09E+14;nein
12.09.2021;SARS-CoV-2;2,35E+14;nein
19.09.2021;SARS-CoV-2;2,27E+14;nein
