Date: Wed, 08 Jul 2026 06:08:50 GMT
Content-Type: application/octet-stream
Content-Length: 1979058
Connection: close
Content-MD5: s25WqO3cqhfUZlVxfkQ1ug==
Last-Modified: Wed, 08 Jul 2026 05:00:44 GMT
ETag: 0x8DEDCADDE285D7C
x-ms-request-id: c79ea2df-201e-002b-62a0-0e9456000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260708T060849Z-164bfdfd557nbmtvhC1CYSvsas0000001vsg00000001pcgq
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

