Date: Tue, 14 Jul 2026 11:41:46 GMT
Content-Type: application/octet-stream
Content-Length: 1991064
Connection: close
Content-MD5: Xpgv4Anf/PESRRF/sH4iZQ==
Last-Modified: Tue, 14 Jul 2026 07:00:34 GMT
ETag: 0x8DEE1759A0AC62E
x-ms-request-id: b330f19f-501e-00ea-1785-1333b4000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260714T114146Z-15d876b84444d2b2hC1BN1crq800000010ng00000000mrmb
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

