Date: Tue, 04 Aug 2026 12:12:59 GMT
Content-Type: application/octet-stream
Content-Length: 2027084
Connection: close
Content-MD5: IXde/Uwq3U5MreSXPBv8Hg==
Last-Modified: Tue, 04 Aug 2026 07:00:19 GMT
ETag: 0x8DEF1F60BB16457
x-ms-request-id: cf51f3a3-e01e-0104-2e0a-246790000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260804T121258Z-167fd857cd5xtdcvhC1BN1x1gg0000000bgg00000000az02
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

