Date: Tue, 24 Feb 2026 11:02:56 GMT
Content-Type: application/octet-stream
Content-Length: 1919047
Connection: close
Content-MD5: fGlxzyWKR680rtFl5wZ4qg==
Last-Modified: Tue, 24 Feb 2026 08:00:12 GMT
ETag: 0x8DE737ABD2374E7
x-ms-request-id: c0d3d59a-501e-00a2-0b7d-a55a25000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260224T110256Z-15db5d65464q96p5hC1BN1neyw00000008kg000000002ucz
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

