Date: Tue, 28 Oct 2025 10:35:05 GMT
Content-Type: application/octet-stream
Content-Length: 1696770
Connection: close
Content-MD5: FAuvsN7uHHtSPf2K86/K5g==
Last-Modified: Tue, 28 Oct 2025 08:00:31 GMT
ETag: 0x8DE15F810FC9454
x-ms-request-id: c2b8c7fc-901e-0076-22f6-47ea74000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251028T103504Z-184ffd7bc49bj7cmhC1CYS2w100000000mx000000000053c
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

