Date: Tue, 23 Dec 2025 10:37:19 GMT
Content-Type: application/octet-stream
Content-Length: 1802301
Connection: close
Content-MD5: gh1MQSC4Abj7/IDAhuEurQ==
Last-Modified: Tue, 23 Dec 2025 08:00:15 GMT
ETag: 0x8DE41F94E8A5513
x-ms-request-id: 6cc2ccd7-d01e-0048-4ff8-737d0b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251223T103718Z-16654cb57b8cl85rhC1DM158w800000002t00000000093tt
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

