Date: Thu, 08 Jan 2026 17:45:33 GMT
Content-Type: application/octet-stream
Content-Length: 1828522
Connection: close
Content-MD5: q6duwF2FHKEAnrMCv6AQWw==
Last-Modified: Thu, 08 Jan 2026 06:00:13 GMT
ETag: 0x8DE4E7B3071CF05
x-ms-request-id: 69061f2d-f01e-0070-56c6-80d9cb000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260108T174532Z-16cb8b7df7f5c5j2hC1BL1sm9g00000009c0000000006ekc
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

