Date: Tue, 03 Mar 2026 10:57:10 GMT
Content-Type: application/octet-stream
Content-Length: 1931983
Connection: close
Content-MD5: ov9R8FiaoZRypk3jG9qOLQ==
Last-Modified: Tue, 03 Mar 2026 08:00:19 GMT
ETag: 0x8DE78FAEA0FC64C
x-ms-request-id: 17259fbc-301e-00a4-71fc-aa699a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260303T105709Z-174486bfcd68rcgthC1CH14fbw00000007k000000000a0d7
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

