Date: Tue, 23 Sep 2025 10:32:02 GMT
Content-Type: application/octet-stream
Content-Length: 1630830
Connection: close
Content-MD5: l7UpBK5Kj56aZhZtTakKKg==
Last-Modified: Tue, 23 Sep 2025 07:00:14 GMT
ETag: 0x8DDFA6ED8C2C260
x-ms-request-id: 52f4e900-601e-00a9-1475-2ca14e000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250923T103202Z-165b977f6b8qlkc5hC1BN1kvr80000000sw000000000avmm
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

