Date: Wed, 31 Dec 2025 17:34:45 GMT
Content-Type: application/octet-stream
Content-Length: 1815531
Connection: close
Content-MD5: wd46lWo8MI5GsbolVutk6A==
Last-Modified: Wed, 31 Dec 2025 06:00:13 GMT
ETag: 0x8DE4831DD158845
x-ms-request-id: 6145bf75-b01e-0061-3e7b-7a437f000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251231T173445Z-155cbccd4dc56x2xhC1SJCvuzn0000001tyg000000000707
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

