Date: Tue, 26 May 2026 07:03:30 GMT
Content-Type: application/octet-stream
Content-Length: 2090111
Connection: close
Content-MD5: x/AwvkNF8FoTTjhkHXyQag==
Last-Modified: Tue, 26 May 2026 07:00:51 GMT
ETag: 0x8DEBAF485FDD93D
x-ms-request-id: 933e8854-a01e-007d-69dd-ec111f000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260526T070330Z-15cb7fd6cb4qpssshC1WSTkq940000000b6g00000000n8w6
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

