Date: Wed, 08 Oct 2025 17:32:53 GMT
Content-Type: application/octet-stream
Content-Length: 1657187
Connection: close
Content-MD5: HzBoLQagTg9OsEE/XxXNww==
Last-Modified: Wed, 08 Oct 2025 05:00:15 GMT
ETag: 0x8DE062791D9E528
x-ms-request-id: e3b8d02b-301e-0050-3b79-38a26c000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251008T173253Z-16fbb9d9f9b92g5thC1CYS84p800000005dg000000001hrt
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

