Date: Tue, 18 Nov 2025 10:36:21 GMT
Content-Type: application/octet-stream
Content-Length: 1736290
Connection: close
Content-MD5: hTklUgh96mRoo1cChyS+8g==
Last-Modified: Tue, 18 Nov 2025 08:00:19 GMT
ETag: 0x8DE2678847A7BCB
x-ms-request-id: 8a537c2a-d01e-003a-1877-587a44000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251118T103621Z-r19ccb67577tgd8ghC1BN126400000000vqg000000004q5f
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

