Date: Tue, 21 Apr 2026 11:21:33 GMT
Content-Type: application/octet-stream
Content-Length: 2024268
Connection: close
Content-MD5: 01TO3dInVNzSb8A9e7EVqw==
Last-Modified: Tue, 21 Apr 2026 07:00:43 GMT
ETag: 0x8DE9F73B48F81F1
x-ms-request-id: 3818ba9a-c01e-0054-7a81-d12f6b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260421T112133Z-1559b9859f4sdmzhhC1BN1psgw000000076g000000004v9a
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

