Date: Tue, 13 Jan 2026 10:39:31 GMT
Content-Type: application/octet-stream
Content-Length: 1841485
Connection: close
Content-MD5: 25YUn6MOmCV/rF4HANtupA==
Last-Modified: Tue, 13 Jan 2026 08:00:11 GMT
ETag: 0x8DE5279C6DDFDFD
x-ms-request-id: e8be67c9-901e-0059-3f78-84e7bf000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260113T103931Z-168bc9846ffpzss6hC1BN1ahzw0000000c7000000000hvef
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

