Date: Tue, 20 Jan 2026 08:12:32 GMT
Content-Type: application/octet-stream
Content-Length: 82523
Connection: close
Content-MD5: k8rj7sJjzw7B1dvls935SA==
Last-Modified: Tue, 20 Jan 2026 08:00:11 GMT
ETag: 0x8DE57F9EFB640C9
x-ms-request-id: ff5e11d6-c01e-0019-3ee4-89e087000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260120T081232Z-186b65bd88cvxkfghC1CYSgmz40000000e300000000011q7
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

