Date: Tue, 21 Oct 2025 10:33:45 GMT
Content-Type: application/octet-stream
Content-Length: 74840
Connection: close
Content-MD5: Xx638JGqVc7iQqGkmQoJOg==
Last-Modified: Tue, 21 Oct 2025 07:15:39 GMT
ETag: 0x8DE1071A388FE2E
x-ms-request-id: e8d64c4f-501e-000b-0576-429b57000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251021T103344Z-r1ff4c9dc595cplshC1CH1s64n0000000hqg00000000es0v
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

