Date: Thu, 08 Jan 2026 17:45:32 GMT
Content-Type: application/octet-stream
Content-Length: 81351
Connection: close
Content-MD5: 25mBE+1fKYAY/gf13L8Rpg==
Last-Modified: Thu, 08 Jan 2026 06:00:12 GMT
ETag: 0x8DE4E7B2FDDBB8D
x-ms-request-id: 0b707250-601e-002f-6ac6-806df7000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260108T174531Z-16cb8b7df7fsxnmbhC1BL10h9g0000000abg00000000e5ds
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

