Date: Tue, 21 Apr 2026 11:21:33 GMT
Content-Type: application/octet-stream
Content-Length: 90119
Connection: close
Content-MD5: 2gnqpGZomFspcgItVVR9tw==
Last-Modified: Tue, 21 Apr 2026 07:00:41 GMT
ETag: 0x8DE9F73B3CEC090
x-ms-request-id: 73d8726b-a01e-0020-4581-d11b9b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260421T112132Z-r179d8c6d769bk5phC1BN1r8pc0000001nn000000000ebtr
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

