Date: Tue, 24 Feb 2026 11:02:55 GMT
Content-Type: application/octet-stream
Content-Length: 85428
Connection: close
Content-MD5: UnfFhU+jATzxCB+V0FhT5Q==
Last-Modified: Tue, 24 Feb 2026 08:00:12 GMT
ETag: 0x8DE737ABC9C096A
x-ms-request-id: faa467aa-a01e-0089-0f7d-a5dae9000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260224T110255Z-16b55db88c79c96mhC1BN1kxes0000000bd0000000003b3w
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

