Date: Tue, 31 Mar 2026 11:09:00 GMT
Content-Type: application/octet-stream
Content-Length: 88363
Connection: close
Content-MD5: i63bK4CTUmi2gDBGjwgzSA==
Last-Modified: Tue, 31 Mar 2026 07:00:15 GMT
ETag: 0x8DE8EF32953BE1E
x-ms-request-id: f8a8455f-801e-0055-67fe-c070b7000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260331T110900Z-17f4888d847v2cdfhC1DM1096n00000003dg0000000039qp
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

