Date: Tue, 16 Sep 2025 10:31:58 GMT
Content-Type: application/octet-stream
Content-Length: 71914
Connection: close
Content-MD5: YvQlmQnO613DoapU9KvQwQ==
Last-Modified: Tue, 16 Sep 2025 07:00:15 GMT
ETag: 0x8DDF4EEB02B5540
x-ms-request-id: 36a98c7c-c01e-0044-51f5-26ea03000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250916T103158Z-r1fdc956bfd8577jhC1CH1f6kc000000012g00000000a63s
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

