Date: Tue, 11 Nov 2025 10:36:12 GMT
Content-Type: application/octet-stream
Content-Length: 76596
Connection: close
Content-MD5: fOQT5DKU2WLvYsEwVXRoaw==
Last-Modified: Tue, 11 Nov 2025 08:00:17 GMT
ETag: 0x8DE20F85AB0539E
x-ms-request-id: 5c001fcf-701e-0033-04f7-523f97000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251111T103612Z-177b8d58669xxsq7hC1BY15muw00000002n0000000001z6y
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

