Date: Wed, 31 Dec 2025 17:34:44 GMT
Content-Type: application/octet-stream
Content-Length: 80756
Connection: close
Content-MD5: uIPkV8IRcVQy45l1IRmPFQ==
Last-Modified: Wed, 31 Dec 2025 06:00:12 GMT
ETag: 0x8DE4831DC6ABB4D
x-ms-request-id: 5ff9bc1d-001e-0080-1c7b-7a9f3a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251231T173444Z-r1c796659d5xvgnbhC1BY1qr240000001gng000000006cyy
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

