Date: Tue, 23 Dec 2025 10:37:18 GMT
Content-Type: application/octet-stream
Content-Length: 80159
Connection: close
Content-MD5: 6cM3SJWIWU8UOxRBW3X4MA==
Last-Modified: Tue, 23 Dec 2025 08:00:14 GMT
ETag: 0x8DE41F94E0929D7
x-ms-request-id: d13029a1-f01e-004f-42f8-731168000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251223T103717Z-16654cb57b8pv9xwhC1DM1sahw00000008a00000000095wz
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

