Date: Wed, 08 Oct 2025 17:32:52 GMT
Content-Type: application/octet-stream
Content-Length: 73664
Connection: close
Content-MD5: 2GNsQ9UX8gFol6b9E3Z+Pg==
Last-Modified: Wed, 08 Oct 2025 05:00:12 GMT
ETag: 0x8DE0627902D3701
x-ms-request-id: 707d42d1-301e-008b-4479-386451000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251008T173252Z-16fbb9d9f9bhkz4jhC1CYShd5w00000006x0000000001q25
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

