Date: Tue, 04 Aug 2026 12:12:58 GMT
Content-Type: application/octet-stream
Content-Length: 86581
Connection: close
Content-MD5: fjZQz2srmqqHzC1ynobVYA==
Last-Modified: Tue, 04 Aug 2026 07:00:18 GMT
ETag: 0x8DEF1F60B437F32
x-ms-request-id: fedc7d99-e01e-0034-5a0a-242752000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260804T121258Z-167fd857cd5hnvt2hC1BN1rnzw0000000ax000000000467q
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

