Date: Tue, 14 Jul 2026 11:41:46 GMT
Content-Type: application/octet-stream
Content-Length: 85084
Connection: close
Content-MD5: CWzCH6WYM+M1fYk0+XHQAA==
Last-Modified: Tue, 14 Jul 2026 07:00:33 GMT
ETag: 0x8DEE175998240D1
x-ms-request-id: be988f4f-601e-0083-6085-130af8000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260714T114145Z-15d876b8444p7h74hC1BN1p6ms00000010x0000000003dfn
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

